[0.213s] Invoking command in '/home/d-lab/workspace/ros_ur_driver/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/d-lab/workspace/ros_ur_driver/install/ros2controlcli:/home/d-lab/workspace/ros_ur_driver/install/ros2_control_test_nodes:/opt/ros/foxy /usr/bin/cmake /home/d-lab/workspace/ros_ur_driver/src/Universal_Robots_ROS2_Driver/ur_description -DCMAKE_INSTALL_PREFIX=/home/d-lab/workspace/ros_ur_driver/install/ur_description
[0.698s] -- The C compiler identification is GNU 9.4.0
[0.698s] -- The CXX compiler identification is GNU 9.4.0
[0.698s] -- Check for working C compiler: /usr/bin/cc
[0.698s] -- Check for working C compiler: /usr/bin/cc -- works
[0.699s] -- Detecting C compiler ABI info
[0.699s] -- Detecting C compiler ABI info - done
[0.699s] -- Detecting C compile features
[0.699s] -- Detecting C compile features - done
[0.699s] -- Check for working CXX compiler: /usr/bin/c++
[0.699s] -- Check for working CXX compiler: /usr/bin/c++ -- works
[0.699s] -- Detecting CXX compiler ABI info
[0.723s] -- Detecting CXX compiler ABI info - done
[0.736s] -- Detecting CXX compile features
[0.736s] -- Detecting CXX compile features - done
[0.739s] -- Found ament_cmake: 0.9.9 (/opt/ros/foxy/share/ament_cmake/cmake)
[0.765s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
[0.765s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[0.961s] -- Configuring done
[1.125s] -- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10/visual
[1.125s] -- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10/visual/wrist1.dae
[1.125s] -- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10/visual/wrist2.dae
[1.127s] -- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10/visual/forearm.dae
[1.127s] -- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10/visual/wrist3.dae
[1.127s] -- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10/visual/shoulder.dae
[1.127s] -- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10/visual/upperarm.dae
[1.128s] -- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10/visual/base.dae
[1.128s] -- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10/collision
[1.128s] -- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10/collision/forearm.stl
[1.128s] -- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10/collision/wrist1.stl
[1.128s] -- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10/collision/wrist3.stl
[1.128s] -- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10/collision/wrist2.stl
[1.128s] -- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10/collision/upperarm.stl
[1.128s] -- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10/collision/shoulder.stl
[1.128s] -- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10/collision/base.stl
[1.128s] -- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/rviz
[1.128s] -- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/rviz/view_robot.rviz
[1.128s] -- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/urdf
[1.128s] -- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/urdf/joint_limits.yaml
[1.128s] -- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/urdf/default_kinematics.yaml
[1.128s] -- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/urdf/ur_macro.xacro
[1.128s] -- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/urdf/visual_parameters.yaml
[1.128s] -- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/urdf/ur5_robotiq85_gripper.urdf.xacro
[1.128s] -- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/urdf/inc
[1.129s] -- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/urdf/inc/ur_transmissions.xacro
[1.129s] -- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/urdf/inc/ur_common.xacro
[1.129s] -- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/urdf/ur.urdf.xacro
[1.129s] -- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/urdf/physical_parameters.yaml
[1.129s] -- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/urdf/ur.ros2_control.xacro
[1.129s] -- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ament_index/resource_index/package_run_dependencies/ur_description
[1.129s] -- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ament_index/resource_index/parent_prefix_path/ur_description
[1.129s] -- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/environment/ament_prefix_path.sh
[1.129s] -- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/environment/ament_prefix_path.dsv
[1.129s] -- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/environment/path.sh
[1.129s] -- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/environment/path.dsv
[1.129s] -- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/local_setup.bash
[1.129s] -- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/local_setup.sh
[1.129s] -- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/local_setup.zsh
[1.129s] -- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/local_setup.dsv
[1.129s] -- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/package.dsv
[1.129s] -- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ament_index/resource_index/packages/ur_description
[1.129s] -- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/cmake/ur_descriptionConfig.cmake
[1.129s] -- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/cmake/ur_descriptionConfig-version.cmake
[1.129s] -- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/package.xml
[1.152s] Invoked command in '/home/d-lab/workspace/ros_ur_driver/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/d-lab/workspace/ros_ur_driver/install/ros2controlcli:/home/d-lab/workspace/ros_ur_driver/install/ros2_control_test_nodes:/opt/ros/foxy /usr/bin/cmake --install /home/d-lab/workspace/ros_ur_driver/build/ur_description
