[  0%] Built target ur_dashboard_msgs__cpp
[ 12%] Built target ur_dashboard_msgs__rosidl_generator_c
[ 24%] Built target ur_dashboard_msgs__rosidl_typesupport_cpp
[ 36%] Built target ur_dashboard_msgs__rosidl_typesupport_c
[ 48%] Built target ur_dashboard_msgs__rosidl_typesupport_introspection_c
[ 60%] Built target ur_dashboard_msgs__rosidl_typesupport_fastrtps_cpp
[ 72%] Built target ur_dashboard_msgs__rosidl_typesupport_introspection_cpp
[ 72%] [32mBuilding CXX object CMakeFiles/ur_dashboard_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/ur_dashboard_msgs/msg/detail/robot_mode__type_support_c.cpp.o[0m
[ 73%] [32mBuilding CXX object CMakeFiles/ur_dashboard_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/ur_dashboard_msgs/srv/detail/get_loaded_program__type_support_c.cpp.o[0m
[ 74%] [32mBuilding CXX object CMakeFiles/ur_dashboard_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/ur_dashboard_msgs/srv/detail/add_to_log__type_support_c.cpp.o[0m
[ 75%] [32mBuilding CXX object CMakeFiles/ur_dashboard_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/ur_dashboard_msgs/msg/detail/safety_mode__type_support_c.cpp.o[0m
[ 76%] [32m[1mLinking CXX shared library libur_dashboard_msgs__rosidl_typesupport_fastrtps_c.so[0m
[ 84%] Built target ur_dashboard_msgs__rosidl_typesupport_fastrtps_c
[ 84%] Built target ur_dashboard_msgs
[ 85%] Built target ur_dashboard_msgs__py
[ 86%] [32mBuilding C object CMakeFiles/ur_dashboard_msgs__python.dir/rosidl_generator_py/ur_dashboard_msgs/msg/_program_state_s.c.o[0m
[ 86%] [32mBuilding C object CMakeFiles/ur_dashboard_msgs__python.dir/rosidl_generator_py/ur_dashboard_msgs/action/_set_mode_s.c.o[0m
[ 87%] [32mBuilding C object CMakeFiles/ur_dashboard_msgs__python.dir/rosidl_generator_py/ur_dashboard_msgs/srv/_raw_request_s.c.o[0m
[ 88%] [32mBuilding C object CMakeFiles/ur_dashboard_msgs__python.dir/rosidl_generator_py/ur_dashboard_msgs/srv/_popup_s.c.o[0m
[ 89%] [32mBuilding C object CMakeFiles/ur_dashboard_msgs__python.dir/rosidl_generator_py/ur_dashboard_msgs/srv/_load_s.c.o[0m
[ 89%] [32mBuilding C object CMakeFiles/ur_dashboard_msgs__python.dir/rosidl_generator_py/ur_dashboard_msgs/srv/_is_program_saved_s.c.o[0m
[ 90%] [32mBuilding C object CMakeFiles/ur_dashboard_msgs__python.dir/rosidl_generator_py/ur_dashboard_msgs/srv/_is_program_running_s.c.o[0m
[ 91%] [32mBuilding C object CMakeFiles/ur_dashboard_msgs__python.dir/rosidl_generator_py/ur_dashboard_msgs/srv/_get_safety_mode_s.c.o[0m
[ 92%] [32mBuilding C object CMakeFiles/ur_dashboard_msgs__python.dir/rosidl_generator_py/ur_dashboard_msgs/srv/_get_robot_mode_s.c.o[0m
[ 92%] [32mBuilding C object CMakeFiles/ur_dashboard_msgs__python.dir/rosidl_generator_py/ur_dashboard_msgs/srv/_get_program_state_s.c.o[0m
[ 93%] [32mBuilding C object CMakeFiles/ur_dashboard_msgs__python.dir/rosidl_generator_py/ur_dashboard_msgs/srv/_get_loaded_program_s.c.o[0m
[ 94%] [32mBuilding C object CMakeFiles/ur_dashboard_msgs__python.dir/rosidl_generator_py/ur_dashboard_msgs/srv/_add_to_log_s.c.o[0m
[ 95%] [32mBuilding C object CMakeFiles/ur_dashboard_msgs__python.dir/rosidl_generator_py/ur_dashboard_msgs/msg/_safety_mode_s.c.o[0m
[ 95%] [32mBuilding C object CMakeFiles/ur_dashboard_msgs__python.dir/rosidl_generator_py/ur_dashboard_msgs/msg/_robot_mode_s.c.o[0m
[ 96%] [32m[1mLinking C shared library rosidl_generator_py/ur_dashboard_msgs/libur_dashboard_msgs__python.so[0m
[ 96%] Built target ur_dashboard_msgs__python
[ 97%] [32mBuilding C object CMakeFiles/ur_dashboard_msgs__rosidl_typesupport_c__pyext.dir/rosidl_generator_py/ur_dashboard_msgs/_ur_dashboard_msgs_s.ep.rosidl_typesupport_c.c.o[0m
[ 97%] [32m[1mLinking C shared library rosidl_generator_py/ur_dashboard_msgs/ur_dashboard_msgs_s__rosidl_typesupport_c.cpython-38-x86_64-linux-gnu.so[0m
[ 97%] Built target ur_dashboard_msgs__rosidl_typesupport_c__pyext
[ 99%] [32mBuilding C object CMakeFiles/ur_dashboard_msgs__rosidl_typesupport_introspection_c__pyext.dir/rosidl_generator_py/ur_dashboard_msgs/_ur_dashboard_msgs_s.ep.rosidl_typesupport_introspection_c.c.o[0m
[ 99%] [32mBuilding C object CMakeFiles/ur_dashboard_msgs__rosidl_typesupport_fastrtps_c__pyext.dir/rosidl_generator_py/ur_dashboard_msgs/_ur_dashboard_msgs_s.ep.rosidl_typesupport_fastrtps_c.c.o[0m
[ 99%] [32m[1mLinking CXX shared library rosidl_generator_py/ur_dashboard_msgs/ur_dashboard_msgs_s__rosidl_typesupport_fastrtps_c.cpython-38-x86_64-linux-gnu.so[0m
[ 99%] Built target ur_dashboard_msgs__rosidl_typesupport_fastrtps_c__pyext
[100%] [32m[1mLinking C shared library rosidl_generator_py/ur_dashboard_msgs/ur_dashboard_msgs_s__rosidl_typesupport_introspection_c.cpython-38-x86_64-linux-gnu.so[0m
[100%] Built target ur_dashboard_msgs__rosidl_typesupport_introspection_c__pyext
-- Install configuration: "Release"
-- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur_dashboard_msgs/include/ur_dashboard_msgs/srv/detail/raw_request__functions.h
-- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur_dashboard_msgs/include/ur_dashboard_msgs/srv/detail/is_program_saved__struct.h
-- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur_dashboard_msgs/include/ur_dashboard_msgs/srv/detail/is_program_saved__type_support.h
-- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur_dashboard_msgs/include/ur_dashboard_msgs/srv/detail/get_program_state__type_support.h
-- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur_dashboard_msgs/include/ur_dashboard_msgs/srv/detail/is_program_running__functions.h
-- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur_dashboard_msgs/include/ur_dashboard_msgs/srv/detail/get_robot_mode__functions.c
-- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur_dashboard_msgs/include/ur_dashboard_msgs/srv/detail/popup__functions.h
-- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur_dashboard_msgs/include/ur_dashboard_msgs/srv/detail/get_loaded_program__struct.h
-- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur_dashboard_msgs/include/ur_dashboard_msgs/srv/detail/is_program_saved__functions.h
-- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur_dashboard_msgs/include/ur_dashboard_msgs/srv/detail/get_loaded_program__functions.c
-- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur_dashboard_msgs/include/ur_dashboard_msgs/srv/detail/raw_request__type_support.h
-- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur_dashboard_msgs/include/ur_dashboard_msgs/srv/detail/is_program_saved__functions.c
-- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur_dashboard_msgs/include/ur_dashboard_msgs/srv/detail/get_robot_mode__functions.h
-- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur_dashboard_msgs/include/ur_dashboard_msgs/srv/detail/add_to_log__functions.h
-- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur_dashboard_msgs/include/ur_dashboard_msgs/srv/detail/raw_request__struct.h
-- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur_dashboard_msgs/include/ur_dashboard_msgs/action
-- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur_dashboard_msgs/include/ur_dashboard_msgs/action/set_mode.h
-- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur_dashboard_msgs/include/ur_dashboard_msgs/action/detail
-- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur_dashboard_msgs/include/ur_dashboard_msgs/action/detail/set_mode__functions.c
-- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur_dashboard_msgs/include/ur_dashboard_msgs/action/detail/set_mode__functions.h
-- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur_dashboard_msgs/include/ur_dashboard_msgs/action/detail/set_mode__type_support.h
-- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur_dashboard_msgs/include/ur_dashboard_msgs/action/detail/set_mode__struct.h
-- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur_dashboard_msgs/include/ur_dashboard_msgs/msg
-- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur_dashboard_msgs/include/ur_dashboard_msgs/msg/robot_mode.h
-- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur_dashboard_msgs/include/ur_dashboard_msgs/msg/rosidl_generator_c__visibility_control.h
-- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur_dashboard_msgs/include/ur_dashboard_msgs/msg/safety_mode.h
-- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur_dashboard_msgs/include/ur_dashboard_msgs/msg/program_state.h
-- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur_dashboard_msgs/include/ur_dashboard_msgs/msg/detail
-- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur_dashboard_msgs/include/ur_dashboard_msgs/msg/detail/safety_mode__functions.c
-- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur_dashboard_msgs/include/ur_dashboard_msgs/msg/detail/program_state__functions.c
-- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur_dashboard_msgs/include/ur_dashboard_msgs/msg/detail/program_state__functions.h
-- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur_dashboard_msgs/include/ur_dashboard_msgs/msg/detail/robot_mode__functions.h
-- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur_dashboard_msgs/include/ur_dashboard_msgs/msg/detail/safety_mode__type_support.h
-- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur_dashboard_msgs/include/ur_dashboard_msgs/msg/detail/safety_mode__functions.h
-- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur_dashboard_msgs/include/ur_dashboard_msgs/msg/detail/program_state__struct.h
-- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur_dashboard_msgs/include/ur_dashboard_msgs/msg/detail/robot_mode__type_support.h
-- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur_dashboard_msgs/include/ur_dashboard_msgs/msg/detail/robot_mode__struct.h
-- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur_dashboard_msgs/include/ur_dashboard_msgs/msg/detail/program_state__type_support.h
-- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur_dashboard_msgs/include/ur_dashboard_msgs/msg/detail/safety_mode__struct.h
-- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur_dashboard_msgs/include/ur_dashboard_msgs/msg/detail/robot_mode__functions.c
-- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur_dashboard_msgs/share/ur_dashboard_msgs/environment/library_path.sh
-- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_dashboard_msgs/share/ur_dashboard_msgs/environment/library_path.dsv
-- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_dashboard_msgs/lib/libur_dashboard_msgs__rosidl_generator_c.so
-- Set runtime path of "/home/d-lab/workspace/ros_ur_driver/install/ur_dashboard_msgs/lib/libur_dashboard_msgs__rosidl_generator_c.so" to ""
-- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur_dashboard_msgs/include/ur_dashboard_msgs
-- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur_dashboard_msgs/include/ur_dashboard_msgs/srv
-- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur_dashboard_msgs/include/ur_dashboard_msgs/srv/detail
-- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur_dashboard_msgs/include/ur_dashboard_msgs/srv/detail/get_safety_mode__rosidl_typesupport_fastrtps_c.h
-- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur_dashboard_msgs/include/ur_dashboard_msgs/srv/detail/add_to_log__rosidl_typesupport_fastrtps_c.h
-- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur_dashboard_msgs/include/ur_dashboard_msgs/srv/detail/is_program_saved__rosidl_typesupport_fastrtps_c.h
-- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur_dashboard_msgs/include/ur_dashboard_msgs/srv/detail/popup__rosidl_typesupport_fastrtps_c.h
-- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur_dashboard_msgs/include/ur_dashboard_msgs/srv/detail/get_program_state__rosidl_typesupport_fastrtps_c.h
-- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur_dashboard_msgs/include/ur_dashboard_msgs/srv/detail/is_program_running__rosidl_typesupport_fastrtps_c.h
-- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur_dashboard_msgs/include/ur_dashboard_msgs/srv/detail/raw_request__rosidl_typesupport_fastrtps_c.h
-- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur_dashboard_msgs/include/ur_dashboard_msgs/srv/detail/get_loaded_program__rosidl_typesupport_fastrtps_c.h
-- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur_dashboard_msgs/include/ur_dashboard_msgs/srv/detail/get_robot_mode__rosidl_typesupport_fastrtps_c.h
-- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur_dashboard_msgs/include/ur_dashboard_msgs/srv/detail/load__rosidl_typesupport_fastrtps_c.h
-- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur_dashboard_msgs/include/ur_dashboard_msgs/action
-- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur_dashboard_msgs/include/ur_dashboard_msgs/action/detail
-- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur_dashboard_msgs/include/ur_dashboard_msgs/action/detail/set_mode__rosidl_typesupport_fastrtps_c.h
-- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur_dashboard_msgs/include/ur_dashboard_msgs/msg
-- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur_dashboard_msgs/include/ur_dashboard_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
-- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur_dashboard_msgs/include/ur_dashboard_msgs/msg/detail
-- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur_dashboard_msgs/include/ur_dashboard_msgs/msg/detail/program_state__rosidl_typesupport_fastrtps_c.h
-- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur_dashboard_msgs/include/ur_dashboard_msgs/msg/detail/safety_mode__rosidl_typesupport_fastrtps_c.h
-- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur_dashboard_msgs/include/ur_dashboard_msgs/msg/detail/robot_mode__rosidl_typesupport_fastrtps_c.h
-- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_dashboard_msgs/lib/libur_dashboard_msgs__rosidl_typesupport_fastrtps_c.so
-- Set runtime path of "/home/d-lab/workspace/ros_ur_driver/install/ur_dashboard_msgs/lib/libur_dashboard_msgs__rosidl_typesupport_fastrtps_c.so" to ""
-- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur_dashboard_msgs/include/ur_dashboard_msgs
-- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur_dashboard_msgs/include/ur_dashboard_msgs/srv
-- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur_dashboard_msgs/include/ur_dashboard_msgs/srv/detail
-- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur_dashboard_msgs/include/ur_dashboard_msgs/srv/detail/get_loaded_program__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur_dashboard_msgs/include/ur_dashboard_msgs/srv/detail/load__rosidl_typesupport_fastrtps_cpp.hpp
