[0.210s] Invoking command in '/home/d-lab/workspace/ros_ur_driver/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/d-lab/workspace/ros_ur_driver/install/ros2controlcli:/home/d-lab/workspace/ros_ur_driver/install/ros2_control_test_nodes:/opt/ros/foxy /usr/bin/cmake /home/d-lab/workspace/ros_ur_driver/src/Universal_Robots_ROS2_Driver/ur_description -DCMAKE_BUILD_TYPE=Release -DCMAKE_INSTALL_PREFIX=/home/d-lab/workspace/ros_ur_driver/install/ur_description
[0.242s] -- Found ament_cmake: 0.9.9 (/opt/ros/foxy/share/ament_cmake/cmake)
[0.251s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[0.552s] -- Configuring done
[1.227s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur5
[1.227s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur5/joint_limits.yaml
[1.227s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur5/default_kinematics.yaml
[1.227s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur5/visual_parameters.yaml
[1.227s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur5/physical_parameters.yaml
[1.227s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur5e
[1.227s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur5e/joint_limits.yaml
[1.227s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur5e/default_kinematics.yaml
[1.227s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur5e/visual_parameters.yaml
[1.227s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur5e/physical_parameters.yaml
[1.227s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur10
[1.227s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur10/joint_limits.yaml
[1.228s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur10/default_kinematics.yaml
[1.228s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur10/visual_parameters.yaml
[1.228s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur10/physical_parameters.yaml
[1.228s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/initial_positions.yaml
[1.228s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/launch
[1.228s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/launch/view_ur.launch.py
[1.228s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes
[1.228s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur16e
[1.228s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur16e/visual
[1.228s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur16e/visual/forearm.dae
[1.228s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur16e/visual/upperarm.dae
[1.228s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur16e/collision
[1.228s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur16e/collision/forearm.stl
[1.228s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur16e/collision/upperarm.stl
[1.229s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3
[1.229s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3/visual
[1.229s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3/visual/wrist1.dae
[1.229s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3/visual/wrist2.dae
[1.229s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3/visual/forearm.dae
[1.229s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3/visual/wrist3.dae
[1.229s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3/visual/shoulder.dae
[1.229s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3/visual/upperarm.dae
[1.229s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3/visual/base.dae
[1.229s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3/collision
[1.229s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3/collision/forearm.stl
[1.229s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3/collision/wrist1.stl
[1.229s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3/collision/wrist3.stl
[1.229s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3/collision/wrist2.stl
[1.230s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3/collision/upperarm.stl
[1.230s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3/collision/shoulder.stl
[1.230s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3/collision/base.stl
[1.230s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3e
[1.230s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3e/visual
[1.230s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist1.dae
[1.230s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist2.dae
[1.230s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3e/visual/forearm.dae
[1.230s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist3.dae
[1.230s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3e/visual/shoulder.dae
[1.230s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3e/visual/upperarm.dae
[1.230s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3e/visual/base.dae
[1.230s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3e/collision
[1.231s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3e/collision/forearm.stl
[1.231s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist1.stl
[1.231s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist3.stl
[1.231s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist2.stl
[1.231s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3e/collision/upperarm.stl
[1.231s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3e/collision/shoulder.stl
[1.231s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3e/collision/base.stl
[1.232s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10e
[1.232s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10e/visual
[1.232s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist1.dae
[1.232s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist2.dae
[1.232s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10e/visual/forearm.dae
[1.232s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist3.dae
[1.232s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10e/visual/shoulder.dae
[1.232s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10e/visual/upperarm.dae
[1.232s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10e/visual/base.dae
[1.232s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10e/collision
[1.232s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10e/collision/forearm.stl
[1.232s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist1.stl
[1.232s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist3.stl
[1.233s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist2.stl
[1.233s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10e/collision/upperarm.stl
[1.233s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10e/collision/shoulder.stl
[1.233s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10e/collision/base.stl
[1.233s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5
[1.233s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5/visual
[1.233s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5/visual/wrist1.dae
[1.233s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5/visual/wrist2.dae
[1.233s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5/visual/forearm.dae
[1.233s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5/visual/wrist3.dae
[1.233s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5/visual/shoulder.dae
[1.233s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5/visual/upperarm.dae
[1.233s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5/visual/base.dae
[1.233s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5/collision
[1.233s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5/collision/forearm.stl
[1.234s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5/collision/wrist1.stl
[1.234s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5/collision/wrist3.stl
[1.234s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5/collision/wrist2.stl
[1.234s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5/collision/upperarm.stl
[1.234s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5/collision/shoulder.stl
[1.234s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5/collision/base.stl
[1.234s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5e
[1.234s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5e/visual
[1.234s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist1.dae
[1.234s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist2.dae
[1.234s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5e/visual/forearm.dae
[1.234s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist3.dae
[1.234s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5e/visual/shoulder.dae
[1.235s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5e/visual/upperarm.dae
[1.235s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5e/visual/base.dae
[1.235s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5e/collision
[1.235s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5e/collision/forearm.stl
[1.235s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist1.stl
[1.235s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist3.stl
[1.235s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist2.stl
[1.235s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5e/collision/upperarm.stl
[1.235s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5e/collision/shoulder.stl
[1.235s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5e/collision/base.stl
[1.235s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10
[1.235s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10/visual
[1.235s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10/visual/wrist1.dae
[1.235s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10/visual/wrist2.dae
[1.236s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10/visual/forearm.dae
[1.236s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10/visual/wrist3.dae
[1.236s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10/visual/shoulder.dae
[1.242s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10/visual/upperarm.dae
[1.243s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10/visual/base.dae
[1.245s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10/collision
[1.246s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10/collision/forearm.stl
[1.246s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10/collision/wrist1.stl
[1.246s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10/collision/wrist3.stl
[1.246s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10/collision/wrist2.stl
[1.246s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10/collision/upperarm.stl
[1.247s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10/collision/shoulder.stl
[1.247s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10/collision/base.stl
[1.247s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/rviz
[1.247s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/rviz/view_robot.rviz
[1.247s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/urdf
[1.247s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/urdf/joint_limits.yaml
[1.247s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/urdf/default_kinematics.yaml
[1.248s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/urdf/ur_macro.xacro
[1.248s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/urdf/visual_parameters.yaml
[1.248s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/urdf/ur5_robotiq85_gripper.urdf.xacro
[1.248s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/urdf/inc
[1.248s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/urdf/inc/ur_transmissions.xacro
[1.248s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/urdf/inc/ur_common.xacro
[1.248s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/urdf/ur.urdf.xacro
[1.248s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/urdf/physical_parameters.yaml
[1.248s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/urdf/ur.ros2_control.xacro
[1.249s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ament_index/resource_index/package_run_dependencies/ur_description
[1.250s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ament_index/resource_index/parent_prefix_path/ur_description
[1.250s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/environment/ament_prefix_path.sh
[1.250s] -- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/environment/ament_prefix_path.dsv
[1.250s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/environment/path.sh
[1.251s] -- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/environment/path.dsv
[1.251s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/local_setup.bash
[1.251s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/local_setup.sh
[1.251s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/local_setup.zsh
[1.252s] -- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/local_setup.dsv
[1.252s] -- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/package.dsv
[1.252s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ament_index/resource_index/packages/ur_description
[1.253s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/cmake/ur_descriptionConfig.cmake
[1.254s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/cmake/ur_descriptionConfig-version.cmake
[1.254s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/package.xml
[1.337s] Invoked command in '/home/d-lab/workspace/ros_ur_driver/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/d-lab/workspace/ros_ur_driver/install/ros2controlcli:/home/d-lab/workspace/ros_ur_driver/install/ros2_control_test_nodes:/opt/ros/foxy /usr/bin/cmake --install /home/d-lab/workspace/ros_ur_driver/build/ur_description
