[0.159s] Invoking command in '/home/d-lab/workspace/ros_ur_driver/build/ur_description': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake /home/d-lab/workspace/ros_ur_driver/src/Universal_Robots_ROS2_Driver/ur_description -DCMAKE_BUILD_TYPE=Release -DCMAKE_INSTALL_PREFIX=/home/d-lab/workspace/ros_ur_driver/install/ur_description
[0.172s] -- Found ament_cmake: 0.9.9 (/opt/ros/foxy/share/ament_cmake/cmake)
[0.187s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
[0.187s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[0.374s] -- Configuring done
[0.442s] -- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3e/visual/shoulder.dae
[0.443s] -- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3e/visual/upperarm.dae
[0.445s] -- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3e/visual/base.dae
[0.445s] -- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3e/collision
[0.445s] -- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3e/collision/forearm.stl
[0.445s] -- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist1.stl
[0.445s] -- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist3.stl
[0.445s] -- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist2.stl
[0.445s] -- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3e/collision/upperarm.stl
[0.445s] -- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3e/collision/shoulder.stl
[0.445s] -- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3e/collision/base.stl
[0.446s] -- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10e
[0.446s] -- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10e/visual
[0.446s] -- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist1.dae
[0.446s] -- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist2.dae
[0.450s] -- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10e/visual/forearm.dae
[0.450s] -- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist3.dae
[0.450s] -- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10e/visual/shoulder.dae
[0.450s] -- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10e/visual/upperarm.dae
[0.451s] -- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10e/visual/base.dae
[0.451s] -- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10e/collision
[0.452s] -- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10e/collision/forearm.stl
[0.453s] -- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist1.stl
[0.453s] -- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist3.stl
[0.453s] -- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist2.stl
[0.453s] -- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10e/collision/upperarm.stl
[0.454s] -- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10e/collision/shoulder.stl
[0.454s] -- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10e/collision/base.stl
[0.454s] -- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5
[0.454s] -- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5/visual
[0.454s] -- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5/visual/wrist1.dae
[0.454s] -- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5/visual/wrist2.dae
[0.454s] -- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5/visual/forearm.dae
[0.454s] -- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5/visual/wrist3.dae
[0.454s] -- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5/visual/shoulder.dae
[0.454s] -- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5/visual/upperarm.dae
[0.456s] -- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5/visual/base.dae
[0.456s] -- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5/collision
[0.456s] -- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5/collision/forearm.stl
[0.456s] -- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5/collision/wrist1.stl
[0.456s] -- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5/collision/wrist3.stl
[0.456s] -- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5/collision/wrist2.stl
[0.456s] -- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5/collision/upperarm.stl
[0.457s] -- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5/collision/shoulder.stl
[0.457s] -- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5/collision/base.stl
[0.457s] -- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5e
[0.457s] -- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5e/visual
[0.457s] -- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist1.dae
[0.457s] -- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist2.dae
[0.457s] -- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5e/visual/forearm.dae
[0.458s] -- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist3.dae
[0.458s] -- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5e/visual/shoulder.dae
[0.459s] -- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5e/visual/upperarm.dae
[0.460s] -- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5e/visual/base.dae
[0.461s] -- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5e/collision
[0.461s] -- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5e/collision/forearm.stl
[0.461s] -- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist1.stl
[0.461s] -- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist3.stl
[0.461s] -- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist2.stl
[0.462s] -- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5e/collision/upperarm.stl
[0.462s] -- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5e/collision/shoulder.stl
[0.462s] -- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5e/collision/base.stl
[0.462s] -- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10
[0.462s] -- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10/visual
[0.462s] -- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10/visual/wrist1.dae
[0.462s] -- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10/visual/wrist2.dae
[0.463s] -- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10/visual/forearm.dae
[0.464s] -- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10/visual/wrist3.dae
[0.464s] -- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10/visual/shoulder.dae
[0.465s] -- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10/visual/upperarm.dae
[0.466s] -- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10/visual/base.dae
[0.466s] -- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10/collision
[0.466s] -- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10/collision/forearm.stl
[0.466s] -- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10/collision/wrist1.stl
[0.466s] -- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10/collision/wrist3.stl
[0.466s] -- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10/collision/wrist2.stl
[0.466s] -- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10/collision/upperarm.stl
[0.466s] -- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10/collision/shoulder.stl
[0.467s] -- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10/collision/base.stl
[0.467s] -- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/rviz
[0.467s] -- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/rviz/view_robot.rviz
[0.467s] -- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/urdf
[0.467s] -- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/urdf/ur_macro.xacro
[0.467s] -- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/urdf/inc
[0.467s] -- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/urdf/inc/ur_transmissions.xacro
[0.467s] -- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/urdf/inc/ur_common.xacro
[0.467s] -- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/urdf/ur.urdf.xacro
[0.467s] -- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/urdf/ur.ros2_control.xacro
[0.467s] -- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ament_index/resource_index/package_run_dependencies/ur_description
[0.468s] -- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ament_index/resource_index/parent_prefix_path/ur_description
[0.468s] -- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/environment/ament_prefix_path.sh
[0.468s] -- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/environment/ament_prefix_path.dsv
[0.468s] -- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/environment/path.sh
[0.468s] -- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/environment/path.dsv
[0.468s] -- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/local_setup.bash
[0.468s] -- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/local_setup.sh
[0.468s] -- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/local_setup.zsh
[0.468s] -- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/local_setup.dsv
[0.468s] -- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/package.dsv
[0.468s] -- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ament_index/resource_index/packages/ur_description
[0.468s] -- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/cmake/ur_descriptionConfig.cmake
[0.468s] -- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/cmake/ur_descriptionConfig-version.cmake
[0.468s] -- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/package.xml
[0.470s] Invoked command in '/home/d-lab/workspace/ros_ur_driver/build/ur_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/d-lab/workspace/ros_ur_driver/build/ur_description
