-- Found ament_cmake: 0.9.9 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Configuring done
-- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur5e
-- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur5e/joint_limits.yaml
-- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur5e/default_kinematics.yaml
-- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur5e/visual_parameters.yaml
-- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur5e/physical_parameters.yaml
-- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur10
-- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur10/joint_limits.yaml
-- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur10/default_kinematics.yaml
-- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur10/visual_parameters.yaml
-- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur10/physical_parameters.yaml
-- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/initial_positions.yaml
-- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/launch
-- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/launch/view_ur.launch.py
-- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes
-- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur16e
-- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur16e/visual
-- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur16e/visual/forearm.dae
-- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur16e/visual/upperarm.dae
-- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur16e/collision
-- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur16e/collision/forearm.stl
-- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur16e/collision/upperarm.stl
-- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3
-- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3/visual
-- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3/visual/wrist1.dae
-- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3/visual/wrist2.dae
-- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3/visual/forearm.dae
-- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3/visual/wrist3.dae
-- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3/visual/shoulder.dae
-- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3/visual/upperarm.dae
-- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3/visual/base.dae
-- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3/collision
-- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3/collision/forearm.stl
-- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3/collision/wrist1.stl
-- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3/collision/wrist3.stl
-- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3/collision/wrist2.stl
-- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3/collision/upperarm.stl
-- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3/collision/shoulder.stl
-- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3/collision/base.stl
-- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3e
-- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3e/visual
-- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist1.dae
-- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist2.dae
-- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3e/visual/forearm.dae
-- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist3.dae
-- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3e/visual/shoulder.dae
-- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3e/visual/upperarm.dae
-- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3e/visual/base.dae
-- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3e/collision
-- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3e/collision/forearm.stl
-- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist1.stl
-- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist3.stl
-- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist2.stl
-- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3e/collision/upperarm.stl
-- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3e/collision/shoulder.stl
-- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3e/collision/base.stl
-- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10e
-- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10e/visual
-- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist1.dae
-- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist2.dae
-- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10e/visual/forearm.dae
-- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist3.dae
-- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10e/visual/shoulder.dae
-- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10e/visual/upperarm.dae
-- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10e/visual/base.dae
-- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10e/collision
-- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10e/collision/forearm.stl
-- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist1.stl
-- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist3.stl
-- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist2.stl
-- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10e/collision/upperarm.stl
-- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10e/collision/shoulder.stl
-- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10e/collision/base.stl
-- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5
-- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5/visual
-- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5/visual/wrist1.dae
-- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5/visual/wrist2.dae
-- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5/visual/forearm.dae
-- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5/visual/wrist3.dae
-- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5/visual/shoulder.dae
-- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5/visual/upperarm.dae
-- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5/visual/base.dae
-- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5/collision
-- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5/collision/forearm.stl
-- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5/collision/wrist1.stl
-- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5/collision/wrist3.stl
-- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5/collision/wrist2.stl
-- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5/collision/upperarm.stl
-- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5/collision/shoulder.stl
-- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5/collision/base.stl
-- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5e
-- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5e/visual
-- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist1.dae
-- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist2.dae
-- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5e/visual/forearm.dae
-- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist3.dae
-- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5e/visual/shoulder.dae
-- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5e/visual/upperarm.dae
-- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5e/visual/base.dae
-- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5e/collision
-- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5e/collision/forearm.stl
-- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist1.stl
-- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist3.stl
-- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist2.stl
-- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5e/collision/upperarm.stl
-- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5e/collision/shoulder.stl
-- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5e/collision/base.stl
-- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10
-- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10/visual
-- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10/visual/wrist1.dae
-- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10/visual/wrist2.dae
-- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10/visual/forearm.dae
-- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10/visual/wrist3.dae
-- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10/visual/shoulder.dae
-- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10/visual/upperarm.dae
-- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10/visual/base.dae
-- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10/collision
-- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10/collision/forearm.stl
-- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10/collision/wrist1.stl
-- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10/collision/wrist3.stl
-- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10/collision/wrist2.stl
-- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10/collision/upperarm.stl
-- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10/collision/shoulder.stl
-- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10/collision/base.stl
-- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/rviz
-- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/rviz/view_robot.rviz
-- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/urdf
-- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/urdf/ur_macro.xacro
-- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/urdf/inc
-- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/urdf/inc/ur_transmissions.xacro
-- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/urdf/inc/ur_common.xacro
-- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/urdf/ur.urdf.xacro
-- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/urdf/ur.ros2_control.xacro
-- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ament_index/resource_index/package_run_dependencies/ur_description
-- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ament_index/resource_index/parent_prefix_path/ur_description
-- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/environment/ament_prefix_path.sh
-- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/environment/ament_prefix_path.dsv
-- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/environment/path.sh
-- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/environment/path.dsv
-- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/local_setup.bash
-- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/local_setup.sh
-- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/local_setup.zsh
-- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/local_setup.dsv
-- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/package.dsv
-- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ament_index/resource_index/packages/ur_description
-- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/cmake/ur_descriptionConfig.cmake
-- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/cmake/ur_descriptionConfig-version.cmake
-- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/package.xml
