[0.376s] Invoking command in '/home/d-lab/workspace/ros_ur_driver/build/ur5_robotiq_moveit_config': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/d-lab/workspace/ros_ur_driver/install/utils:/home/d-lab/workspace/ros_ur_driver/install/ros2controlcli:/home/d-lab/workspace/ros_ur_driver/install/ros2_control_test_nodes:/home/d-lab/workspace/ros_ur_driver/install/robotiq_control:/home/d-lab/workspace/ros_ur_driver/install/gripper_control:/opt/ros/foxy /usr/bin/cmake --build /home/d-lab/workspace/ros_ur_driver/build/ur5_robotiq_moveit_config -- -j16 -l16
[0.416s] -- Found ament_cmake: 0.9.9 (/opt/ros/foxy/share/ament_cmake/cmake)
[0.424s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[0.571s] -- Found urdf: 2.4.0 (/opt/ros/foxy/share/urdf/cmake)
[0.589s] -- Found xacro: 2.0.7 (/opt/ros/foxy/share/xacro/cmake)
[0.638s] -- Configuring done
[1.078s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur5_robotiq_moveit_config/share/ur5_robotiq_moveit_config/launch/ur5_2f_moveit_sensor_manager.launch.xml
[1.079s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur5_robotiq_moveit_config/share/ur5_robotiq_moveit_config/launch/move_group.launch
[1.079s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur5_robotiq_moveit_config/share/ur5_robotiq_moveit_config/launch/warehouse_settings.launch.xml
[1.079s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur5_robotiq_moveit_config/share/ur5_robotiq_moveit_config/launch/joystick_control.launch
[1.080s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur5_robotiq_moveit_config/share/ur5_robotiq_moveit_config/launch/demo_gazebo.launch
[1.090s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur5_robotiq_moveit_config/share/ur5_robotiq_moveit_config/launch/planning_pipeline.launch.xml
[1.092s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur5_robotiq_moveit_config/share/ur5_robotiq_moveit_config/launch/ompl-chomp_planning_pipeline.launch.xml
[1.092s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur5_robotiq_moveit_config/share/ur5_robotiq_moveit_config/launch/chomp_planning_pipeline.launch.xml
[1.092s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur5_robotiq_moveit_config/share/ur5_robotiq_moveit_config/launch/stomp_planning_pipeline.launch.xml
[1.092s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur5_robotiq_moveit_config/share/ur5_robotiq_moveit_config/launch/planning_context.launch
[1.093s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur5_robotiq_moveit_config/share/ur5_robotiq_moveit_config/launch/simple_moveit_controller_manager.launch.xml
[1.093s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur5_robotiq_moveit_config/share/ur5_robotiq_moveit_config/launch/setup_assistant.launch
[1.093s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur5_robotiq_moveit_config/share/ur5_robotiq_moveit_config/launch/trajectory_execution.launch.xml
[1.093s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur5_robotiq_moveit_config/share/ur5_robotiq_moveit_config/launch/gazebo.launch
[1.093s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur5_robotiq_moveit_config/share/ur5_robotiq_moveit_config/launch/fake_moveit_controller_manager.launch.xml
[1.093s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur5_robotiq_moveit_config/share/ur5_robotiq_moveit_config/launch/default_warehouse_db.launch
[1.093s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur5_robotiq_moveit_config/share/ur5_robotiq_moveit_config/launch/warehouse.launch
[1.093s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur5_robotiq_moveit_config/share/ur5_robotiq_moveit_config/launch/demo.launch
[1.093s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur5_robotiq_moveit_config/share/ur5_robotiq_moveit_config/launch/moveit_rviz.launch
[1.093s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur5_robotiq_moveit_config/share/ur5_robotiq_moveit_config/rviz
[1.093s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur5_robotiq_moveit_config/share/ur5_robotiq_moveit_config/rviz/moveit.rviz
[1.094s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur5_robotiq_moveit_config/share/ur5_robotiq_moveit_config/srdf
[1.094s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur5_robotiq_moveit_config/share/ur5_robotiq_moveit_config/srdf/ur5_2f_macro.srdf.xacro
[1.094s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur5_robotiq_moveit_config/share/ur5_robotiq_moveit_config/srdf/ur5_2f.srdf.xacro
[1.094s] -- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur5_robotiq_moveit_config/share/ament_index/resource_index/package_run_dependencies/ur5_robotiq_moveit_config
[1.094s] -- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur5_robotiq_moveit_config/share/ament_index/resource_index/parent_prefix_path/ur5_robotiq_moveit_config
[1.094s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur5_robotiq_moveit_config/share/ur5_robotiq_moveit_config/environment/ament_prefix_path.sh
[1.094s] -- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur5_robotiq_moveit_config/share/ur5_robotiq_moveit_config/environment/ament_prefix_path.dsv
[1.095s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur5_robotiq_moveit_config/share/ur5_robotiq_moveit_config/environment/path.sh
[1.095s] -- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur5_robotiq_moveit_config/share/ur5_robotiq_moveit_config/environment/path.dsv
[1.095s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur5_robotiq_moveit_config/share/ur5_robotiq_moveit_config/local_setup.bash
[1.095s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur5_robotiq_moveit_config/share/ur5_robotiq_moveit_config/local_setup.sh
[1.095s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur5_robotiq_moveit_config/share/ur5_robotiq_moveit_config/local_setup.zsh
[1.095s] -- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur5_robotiq_moveit_config/share/ur5_robotiq_moveit_config/local_setup.dsv
[1.095s] -- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur5_robotiq_moveit_config/share/ur5_robotiq_moveit_config/package.dsv
[1.095s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur5_robotiq_moveit_config/share/ament_index/resource_index/packages/ur5_robotiq_moveit_config
[1.095s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur5_robotiq_moveit_config/share/ur5_robotiq_moveit_config/cmake/ur5_robotiq_moveit_configConfig.cmake
[1.096s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur5_robotiq_moveit_config/share/ur5_robotiq_moveit_config/cmake/ur5_robotiq_moveit_configConfig-version.cmake
[1.096s] -- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur5_robotiq_moveit_config/share/ur5_robotiq_moveit_config/package.xml
[1.173s] Invoked command in '/home/d-lab/workspace/ros_ur_driver/build/ur5_robotiq_moveit_config' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/d-lab/workspace/ros_ur_driver/install/utils:/home/d-lab/workspace/ros_ur_driver/install/ros2controlcli:/home/d-lab/workspace/ros_ur_driver/install/ros2_control_test_nodes:/home/d-lab/workspace/ros_ur_driver/install/robotiq_control:/home/d-lab/workspace/ros_ur_driver/install/gripper_control:/opt/ros/foxy /usr/bin/cmake --install /home/d-lab/workspace/ros_ur_driver/build/ur5_robotiq_moveit_config
