[0.254s] Invoking command in '/home/d-lab/workspace/ros_ur_driver/src/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/d-lab/workspace/ros_ur_driver/install/ros2controlcli:/home/d-lab/workspace/ros_ur_driver/install/ros2_control_test_nodes:/opt/ros/foxy /usr/bin/cmake /home/d-lab/workspace/ros_ur_driver/src/Universal_Robots_ROS2_Driver/ur_description -DCMAKE_INSTALL_PREFIX=/home/d-lab/workspace/ros_ur_driver/src/install/ur_description
[1.066s] -- The C compiler identification is GNU 9.4.0
[1.067s] -- The CXX compiler identification is GNU 9.4.0
[1.067s] -- Check for working C compiler: /usr/bin/cc
[1.067s] -- Check for working C compiler: /usr/bin/cc -- works
[1.067s] -- Detecting C compiler ABI info
[1.067s] -- Detecting C compiler ABI info - done
[1.067s] -- Detecting C compile features
[1.067s] -- Detecting C compile features - done
[1.067s] -- Check for working CXX compiler: /usr/bin/c++
[1.067s] -- Check for working CXX compiler: /usr/bin/c++ -- works
[1.068s] -- Detecting CXX compiler ABI info
[1.068s] -- Detecting CXX compiler ABI info - done
[1.070s] -- Detecting CXX compile features
[1.071s] -- Detecting CXX compile features - done
[1.071s] -- Found ament_cmake: 0.9.9 (/opt/ros/foxy/share/ament_cmake/cmake)
[1.071s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
[1.071s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[1.383s] -- Configuring done
[1.559s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/config/ur3/physical_parameters.yaml
[1.559s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/config/ur3e
[1.559s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/config/ur3e/joint_limits.yaml
[1.559s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/config/ur3e/default_kinematics.yaml
[1.559s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/config/ur3e/visual_parameters.yaml
[1.559s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/config/ur3e/physical_parameters.yaml
[1.559s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/config/ur10e
[1.559s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/config/ur10e/joint_limits.yaml
[1.559s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/config/ur10e/default_kinematics.yaml
[1.560s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/config/ur10e/visual_parameters.yaml
[1.560s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/config/ur10e/physical_parameters.yaml
[1.560s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/config/ur5
[1.560s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/config/ur5/joint_limits.yaml
[1.560s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/config/ur5/default_kinematics.yaml
[1.560s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/config/ur5/visual_parameters.yaml
[1.560s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/config/ur5/physical_parameters.yaml
[1.560s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/config/ur5e
[1.560s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/config/ur5e/joint_limits.yaml
[1.560s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/config/ur5e/default_kinematics.yaml
[1.560s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/config/ur5e/visual_parameters.yaml
[1.561s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/config/ur5e/physical_parameters.yaml
[1.561s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/config/ur10
[1.561s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/config/ur10/joint_limits.yaml
[1.561s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/config/ur10/default_kinematics.yaml
[1.561s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/config/ur10/visual_parameters.yaml
[1.561s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/config/ur10/physical_parameters.yaml
[1.561s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/config/initial_positions.yaml
[1.561s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/launch
[1.561s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/launch/view_ur.launch.py
[1.561s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/meshes
[1.561s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/meshes/ur16e
[1.561s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/meshes/ur16e/visual
[1.562s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/meshes/ur16e/visual/forearm.dae
[1.562s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/meshes/ur16e/visual/upperarm.dae
[1.563s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/meshes/ur16e/collision
[1.563s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/meshes/ur16e/collision/forearm.stl
[1.563s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/meshes/ur16e/collision/upperarm.stl
[1.563s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/meshes/ur3
[1.563s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/meshes/ur3/visual
[1.564s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/meshes/ur3/visual/wrist1.dae
[1.564s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/meshes/ur3/visual/wrist2.dae
[1.565s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/meshes/ur3/visual/forearm.dae
[1.565s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/meshes/ur3/visual/wrist3.dae
[1.565s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/meshes/ur3/visual/shoulder.dae
[1.570s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/meshes/ur3/visual/upperarm.dae
[1.570s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/meshes/ur3/visual/base.dae
[1.570s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/meshes/ur3/collision
[1.571s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/meshes/ur3/collision/forearm.stl
[1.571s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/meshes/ur3/collision/wrist1.stl
[1.571s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/meshes/ur3/collision/wrist3.stl
[1.572s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/meshes/ur3/collision/wrist2.stl
[1.572s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/meshes/ur3/collision/upperarm.stl
[1.572s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/meshes/ur3/collision/shoulder.stl
[1.572s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/meshes/ur3/collision/base.stl
[1.572s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/meshes/ur3e
[1.573s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/meshes/ur3e/visual
[1.573s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist1.dae
[1.573s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist2.dae
[1.574s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/meshes/ur3e/visual/forearm.dae
[1.575s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist3.dae
[1.575s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/meshes/ur3e/visual/shoulder.dae
[1.577s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/meshes/ur3e/visual/upperarm.dae
[1.579s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/meshes/ur3e/visual/base.dae
[1.579s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/meshes/ur3e/collision
[1.579s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/meshes/ur3e/collision/forearm.stl
[1.580s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist1.stl
[1.581s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist3.stl
[1.581s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist2.stl
[1.581s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/meshes/ur3e/collision/upperarm.stl
[1.581s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/meshes/ur3e/collision/shoulder.stl
[1.581s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/meshes/ur3e/collision/base.stl
[1.581s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/meshes/ur10e
[1.581s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/meshes/ur10e/visual
[1.581s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist1.dae
[1.582s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist2.dae
[1.584s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/meshes/ur10e/visual/forearm.dae
[1.585s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist3.dae
[1.585s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/meshes/ur10e/visual/shoulder.dae
[1.588s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/meshes/ur10e/visual/upperarm.dae
[1.595s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/meshes/ur10e/visual/base.dae
[1.596s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/meshes/ur10e/collision
[1.596s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/meshes/ur10e/collision/forearm.stl
[1.596s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist1.stl
[1.596s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist3.stl
[1.597s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist2.stl
[1.597s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/meshes/ur10e/collision/upperarm.stl
[1.597s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/meshes/ur10e/collision/shoulder.stl
[1.597s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/meshes/ur10e/collision/base.stl
[1.597s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/meshes/ur5
[1.597s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/meshes/ur5/visual
[1.598s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/meshes/ur5/visual/wrist1.dae
[1.598s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/meshes/ur5/visual/wrist2.dae
[1.598s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/meshes/ur5/visual/forearm.dae
[1.598s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/meshes/ur5/visual/wrist3.dae
[1.598s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/meshes/ur5/visual/shoulder.dae
[1.598s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/meshes/ur5/visual/upperarm.dae
[1.600s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/meshes/ur5/visual/base.dae
[1.601s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/meshes/ur5/collision
[1.601s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/meshes/ur5/collision/forearm.stl
[1.601s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/meshes/ur5/collision/wrist1.stl
[1.601s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/meshes/ur5/collision/wrist3.stl
[1.601s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/meshes/ur5/collision/wrist2.stl
[1.601s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/meshes/ur5/collision/upperarm.stl
[1.601s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/meshes/ur5/collision/shoulder.stl
[1.601s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/meshes/ur5/collision/base.stl
[1.602s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/meshes/ur5e
[1.602s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/meshes/ur5e/visual
[1.602s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist1.dae
[1.603s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist2.dae
[1.605s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/meshes/ur5e/visual/forearm.dae
[1.607s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist3.dae
[1.607s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/meshes/ur5e/visual/shoulder.dae
[1.609s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/meshes/ur5e/visual/upperarm.dae
[1.629s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/meshes/ur5e/visual/base.dae
[1.629s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/meshes/ur5e/collision
[1.629s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/meshes/ur5e/collision/forearm.stl
[1.630s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist1.stl
[1.630s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist3.stl
[1.630s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist2.stl
[1.630s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/meshes/ur5e/collision/upperarm.stl
[1.630s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/meshes/ur5e/collision/shoulder.stl
[1.630s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/meshes/ur5e/collision/base.stl
[1.630s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/meshes/ur10
[1.631s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/meshes/ur10/visual
[1.631s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/meshes/ur10/visual/wrist1.dae
[1.632s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/meshes/ur10/visual/wrist2.dae
[1.634s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/meshes/ur10/visual/forearm.dae
[1.637s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/meshes/ur10/visual/wrist3.dae
[1.637s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/meshes/ur10/visual/shoulder.dae
[1.639s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/meshes/ur10/visual/upperarm.dae
[1.642s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/meshes/ur10/visual/base.dae
[1.642s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/meshes/ur10/collision
[1.642s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/meshes/ur10/collision/forearm.stl
[1.642s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/meshes/ur10/collision/wrist1.stl
[1.642s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/meshes/ur10/collision/wrist3.stl
[1.643s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/meshes/ur10/collision/wrist2.stl
[1.643s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/meshes/ur10/collision/upperarm.stl
[1.643s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/meshes/ur10/collision/shoulder.stl
[1.643s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/meshes/ur10/collision/base.stl
[1.643s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/rviz
[1.643s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/rviz/view_robot.rviz
[1.644s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/urdf
[1.644s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/urdf/joint_limits.yaml
[1.644s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/urdf/default_kinematics.yaml
[1.644s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/urdf/ur_macro.xacro
[1.644s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/urdf/ur5_robotiq85_gripper.urdf copy.xacro
[1.644s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/urdf/visual_parameters.yaml
[1.644s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/urdf/ur.urdf_right.xacro
[1.644s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/urdf/ur5_robotiq85_gripper.urdf.xacro
[1.645s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/urdf/inc
[1.645s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/urdf/inc/ur_transmissions.xacro
[1.645s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/urdf/inc/ur_common.xacro
[1.645s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/urdf/ur.urdf.xacro
[1.645s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/urdf/ur_macro_right.xacro
[1.645s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/urdf/physical_parameters.yaml
[1.645s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/urdf/ur.ros2_control.xacro
[1.645s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/urdf/ur.ros2_control_right.xacro
[1.645s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ament_index/resource_index/package_run_dependencies/ur_description
[1.645s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ament_index/resource_index/parent_prefix_path/ur_description
[1.646s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/environment/ament_prefix_path.sh
[1.646s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/environment/ament_prefix_path.dsv
[1.646s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/environment/path.sh
[1.646s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/environment/path.dsv
[1.646s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/local_setup.bash
[1.646s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/local_setup.sh
[1.646s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/local_setup.zsh
[1.647s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/local_setup.dsv
