[0.181s] Invoking command in '/home/d-lab/workspace/ros_ur_driver/src/build/ur_description': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake /home/d-lab/workspace/ros_ur_driver/src/Universal_Robots_ROS2_Driver/ur_description -DCMAKE_INSTALL_PREFIX=/home/d-lab/workspace/ros_ur_driver/src/install/ur_description
[0.417s] -- The C compiler identification is GNU 9.4.0
[0.420s] -- The CXX compiler identification is GNU 9.4.0
[0.420s] -- Check for working C compiler: /usr/bin/cc
[0.420s] -- Check for working C compiler: /usr/bin/cc -- works
[0.420s] -- Detecting C compiler ABI info
[0.420s] -- Detecting C compiler ABI info - done
[0.420s] -- Detecting C compile features
[0.420s] -- Detecting C compile features - done
[0.421s] -- Check for working CXX compiler: /usr/bin/c++
[0.479s] -- Check for working CXX compiler: /usr/bin/c++ -- works
[0.479s] -- Detecting CXX compiler ABI info
[0.586s] -- Detecting CXX compiler ABI info - done
[0.600s] -- Detecting CXX compile features
[0.600s] -- Detecting CXX compile features - done
[0.603s] -- Found ament_cmake: 0.9.9 (/opt/ros/foxy/share/ament_cmake/cmake)
[0.632s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
[0.632s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[0.890s] -- Configuring done
[1.330s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/config/ur5e/joint_limits.yaml
[1.330s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/config/ur5e/default_kinematics.yaml
[1.330s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/config/ur5e/visual_parameters.yaml
[1.330s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/config/ur5e/physical_parameters.yaml
[1.330s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/config/ur10
[1.330s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/config/ur10/joint_limits.yaml
[1.330s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/config/ur10/default_kinematics.yaml
[1.330s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/config/ur10/visual_parameters.yaml
[1.330s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/config/ur10/physical_parameters.yaml
[1.331s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/config/initial_positions.yaml
[1.331s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/launch
[1.331s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/launch/view_ur.launch.py
[1.331s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/meshes
[1.331s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/meshes/ur16e
[1.331s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/meshes/ur16e/visual
[1.331s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/meshes/ur16e/visual/forearm.dae
[1.331s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/meshes/ur16e/visual/upperarm.dae
[1.331s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/meshes/ur16e/collision
[1.331s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/meshes/ur16e/collision/forearm.stl
[1.331s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/meshes/ur16e/collision/upperarm.stl
[1.331s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/meshes/ur3
[1.331s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/meshes/ur3/visual
[1.331s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/meshes/ur3/visual/wrist1.dae
[1.331s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/meshes/ur3/visual/wrist2.dae
[1.336s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/meshes/ur3/visual/forearm.dae
[1.336s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/meshes/ur3/visual/wrist3.dae
[1.336s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/meshes/ur3/visual/shoulder.dae
[1.337s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/meshes/ur3/visual/upperarm.dae
[1.342s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/meshes/ur3/visual/base.dae
[1.342s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/meshes/ur3/collision
[1.342s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/meshes/ur3/collision/forearm.stl
[1.342s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/meshes/ur3/collision/wrist1.stl
[1.342s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/meshes/ur3/collision/wrist3.stl
[1.342s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/meshes/ur3/collision/wrist2.stl
[1.342s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/meshes/ur3/collision/upperarm.stl
[1.342s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/meshes/ur3/collision/shoulder.stl
[1.343s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/meshes/ur3/collision/base.stl
[1.343s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/meshes/ur3e
[1.343s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/meshes/ur3e/visual
[1.343s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist1.dae
[1.343s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist2.dae
[1.344s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/meshes/ur3e/visual/forearm.dae
[1.346s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist3.dae
[1.346s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/meshes/ur3e/visual/shoulder.dae
[1.352s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/meshes/ur3e/visual/upperarm.dae
[1.360s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/meshes/ur3e/visual/base.dae
[1.360s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/meshes/ur3e/collision
[1.361s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/meshes/ur3e/collision/forearm.stl
[1.361s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist1.stl
[1.362s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist3.stl
[1.362s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist2.stl
[1.362s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/meshes/ur3e/collision/upperarm.stl
[1.362s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/meshes/ur3e/collision/shoulder.stl
[1.363s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/meshes/ur3e/collision/base.stl
[1.363s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/meshes/ur10e
[1.363s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/meshes/ur10e/visual
[1.363s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist1.dae
[1.366s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist2.dae
[1.367s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/meshes/ur10e/visual/forearm.dae
[1.368s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist3.dae
[1.369s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/meshes/ur10e/visual/shoulder.dae
[1.379s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/meshes/ur10e/visual/upperarm.dae
[1.382s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/meshes/ur10e/visual/base.dae
[1.382s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/meshes/ur10e/collision
[1.383s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/meshes/ur10e/collision/forearm.stl
[1.383s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist1.stl
[1.383s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist3.stl
[1.383s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist2.stl
[1.384s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/meshes/ur10e/collision/upperarm.stl
[1.384s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/meshes/ur10e/collision/shoulder.stl
[1.384s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/meshes/ur10e/collision/base.stl
[1.385s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/meshes/ur5
[1.385s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/meshes/ur5/visual
[1.385s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/meshes/ur5/visual/wrist1.dae
[1.386s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/meshes/ur5/visual/wrist2.dae
[1.387s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/meshes/ur5/visual/forearm.dae
[1.388s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/meshes/ur5/visual/wrist3.dae
[1.389s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/meshes/ur5/visual/shoulder.dae
[1.390s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/meshes/ur5/visual/upperarm.dae
[1.392s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/meshes/ur5/visual/base.dae
[1.392s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/meshes/ur5/collision
[1.393s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/meshes/ur5/collision/forearm.stl
[1.393s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/meshes/ur5/collision/wrist1.stl
[1.393s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/meshes/ur5/collision/wrist3.stl
[1.393s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/meshes/ur5/collision/wrist2.stl
[1.393s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/meshes/ur5/collision/upperarm.stl
[1.394s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/meshes/ur5/collision/shoulder.stl
[1.394s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/meshes/ur5/collision/base.stl
[1.394s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/meshes/ur5e
[1.394s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/meshes/ur5e/visual
[1.394s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist1.dae
[1.404s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist2.dae
[1.405s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/meshes/ur5e/visual/forearm.dae
[1.406s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist3.dae
[1.407s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/meshes/ur5e/visual/shoulder.dae
[1.408s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/meshes/ur5e/visual/upperarm.dae
[1.412s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/meshes/ur5e/visual/base.dae
[1.414s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/meshes/ur5e/collision
[1.414s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/meshes/ur5e/collision/forearm.stl
[1.414s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist1.stl
[1.414s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist3.stl
[1.414s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist2.stl
[1.415s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/meshes/ur5e/collision/upperarm.stl
[1.415s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/meshes/ur5e/collision/shoulder.stl
[1.415s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/meshes/ur5e/collision/base.stl
[1.415s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/meshes/ur10
[1.415s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/meshes/ur10/visual
[1.415s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/meshes/ur10/visual/wrist1.dae
[1.415s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/meshes/ur10/visual/wrist2.dae
[1.419s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/meshes/ur10/visual/forearm.dae
[1.421s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/meshes/ur10/visual/wrist3.dae
[1.422s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/meshes/ur10/visual/shoulder.dae
[1.423s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/meshes/ur10/visual/upperarm.dae
[1.424s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/meshes/ur10/visual/base.dae
[1.425s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/meshes/ur10/collision
[1.425s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/meshes/ur10/collision/forearm.stl
[1.426s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/meshes/ur10/collision/wrist1.stl
[1.426s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/meshes/ur10/collision/wrist3.stl
[1.426s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/meshes/ur10/collision/wrist2.stl
[1.426s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/meshes/ur10/collision/upperarm.stl
[1.427s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/meshes/ur10/collision/shoulder.stl
[1.427s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/meshes/ur10/collision/base.stl
[1.427s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/rviz
[1.427s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/rviz/view_robot.rviz
[1.427s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/urdf
[1.428s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/urdf/joint_limits.yaml
[1.428s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/urdf/default_kinematics.yaml
[1.428s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/urdf/ur_macro.xacro
[1.428s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/urdf/visual_parameters.yaml
[1.428s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/urdf/ur5_robotiq85_gripper.urdf.xacro
[1.429s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/urdf/inc
[1.429s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/urdf/inc/ur_transmissions.xacro
[1.429s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/urdf/inc/ur_common.xacro
[1.429s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/urdf/ur.urdf.xacro
[1.429s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/urdf/physical_parameters.yaml
[1.429s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/urdf/ur.ros2_control.xacro
[1.429s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ament_index/resource_index/package_run_dependencies/ur_description
[1.429s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ament_index/resource_index/parent_prefix_path/ur_description
[1.430s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/environment/ament_prefix_path.sh
[1.430s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/environment/ament_prefix_path.dsv
[1.430s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/environment/path.sh
[1.430s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/environment/path.dsv
[1.430s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/local_setup.bash
[1.430s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/local_setup.sh
[1.430s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/local_setup.zsh
[1.431s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/local_setup.dsv
[1.431s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/package.dsv
[1.431s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ament_index/resource_index/packages/ur_description
[1.431s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/cmake/ur_descriptionConfig.cmake
[1.431s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/cmake/ur_descriptionConfig-version.cmake
[1.431s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/package.xml
[1.995s] Invoked command in '/home/d-lab/workspace/ros_ur_driver/src/build/ur_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/d-lab/workspace/ros_ur_driver/src/build/ur_description
