[0.060s] Invoking command in '/home/d-lab/workspace/ros_ur_driver/build/ur5_robotiq_moveit_config': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/d-lab/workspace/ros_ur_driver/install/utils:/home/d-lab/workspace/ros_ur_driver/install/ros2controlcli:/home/d-lab/workspace/ros_ur_driver/install/ros2_control_test_nodes:/home/d-lab/workspace/ros_ur_driver/install/robotiq_control:/home/d-lab/workspace/ros_ur_driver/install/gripper_control:/opt/ros/foxy /usr/bin/cmake /home/d-lab/workspace/ros_ur_driver/src/ur5_robotiq_moveit_config -DCMAKE_INSTALL_PREFIX=/home/d-lab/workspace/ros_ur_driver/install/ur5_robotiq_moveit_config
[0.075s] -- Found ament_cmake: 0.9.9 (/opt/ros/foxy/share/ament_cmake/cmake)
[0.090s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[0.229s] -- Found urdf: 2.4.0 (/opt/ros/foxy/share/urdf/cmake)
[0.244s] -- Found xacro: 2.0.7 (/opt/ros/foxy/share/xacro/cmake)
[0.286s] -- Configuring done
[0.423s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur5_robotiq_moveit_config/share/ur5_robotiq_moveit_config/config/chomp_planning.yaml
[0.423s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur5_robotiq_moveit_config/share/ur5_robotiq_moveit_config/config/stomp_planning.yaml
[0.423s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur5_robotiq_moveit_config/share/ur5_robotiq_moveit_config/config/joint_limits.yaml
[0.424s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur5_robotiq_moveit_config/share/ur5_robotiq_moveit_config/config/simple_moveit_controllers.yaml
[0.424s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur5_robotiq_moveit_config/share/ur5_robotiq_moveit_config/config/ur5_2f.srdf
[0.424s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur5_robotiq_moveit_config/share/ur5_robotiq_moveit_config/config/controllers.yaml
[0.424s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur5_robotiq_moveit_config/share/ur5_robotiq_moveit_config/config/gazebo_controllers.yaml
[0.424s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur5_robotiq_moveit_config/share/ur5_robotiq_moveit_config/config/kinematics.yaml
[0.424s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur5_robotiq_moveit_config/share/ur5_robotiq_moveit_config/config/ros_controllers.yaml
[0.424s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur5_robotiq_moveit_config/share/ur5_robotiq_moveit_config/launch
[0.424s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur5_robotiq_moveit_config/share/ur5_robotiq_moveit_config/launch/sensor_manager.launch.xml
[0.424s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur5_robotiq_moveit_config/share/ur5_robotiq_moveit_config/launch/ros_control_moveit_controller_manager.launch.xml
[0.424s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur5_robotiq_moveit_config/share/ur5_robotiq_moveit_config/launch/ros_controllers.launch
[0.425s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur5_robotiq_moveit_config/share/ur5_robotiq_moveit_config/launch/moveit.rviz
[0.425s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur5_robotiq_moveit_config/share/ur5_robotiq_moveit_config/launch/run_benchmark_ompl.launch
[0.425s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur5_robotiq_moveit_config/share/ur5_robotiq_moveit_config/launch/ompl_planning_pipeline.launch.xml
[0.425s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur5_robotiq_moveit_config/share/ur5_robotiq_moveit_config/launch/pilz_industrial_motion_planner_planning_pipeline.launch.xml
[0.425s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur5_robotiq_moveit_config/share/ur5_robotiq_moveit_config/launch/ur5_2f_moveit_sensor_manager.launch.xml
[0.425s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur5_robotiq_moveit_config/share/ur5_robotiq_moveit_config/launch/move_group.launch
[0.425s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur5_robotiq_moveit_config/share/ur5_robotiq_moveit_config/launch/warehouse_settings.launch.xml
[0.425s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur5_robotiq_moveit_config/share/ur5_robotiq_moveit_config/launch/joystick_control.launch
[0.425s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur5_robotiq_moveit_config/share/ur5_robotiq_moveit_config/launch/demo_gazebo.launch
[0.426s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur5_robotiq_moveit_config/share/ur5_robotiq_moveit_config/launch/planning_pipeline.launch.xml
[0.426s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur5_robotiq_moveit_config/share/ur5_robotiq_moveit_config/launch/ompl-chomp_planning_pipeline.launch.xml
[0.428s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur5_robotiq_moveit_config/share/ur5_robotiq_moveit_config/launch/chomp_planning_pipeline.launch.xml
[0.428s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur5_robotiq_moveit_config/share/ur5_robotiq_moveit_config/launch/stomp_planning_pipeline.launch.xml
[0.428s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur5_robotiq_moveit_config/share/ur5_robotiq_moveit_config/launch/planning_context.launch
[0.429s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur5_robotiq_moveit_config/share/ur5_robotiq_moveit_config/launch/simple_moveit_controller_manager.launch.xml
[0.429s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur5_robotiq_moveit_config/share/ur5_robotiq_moveit_config/launch/setup_assistant.launch
[0.429s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur5_robotiq_moveit_config/share/ur5_robotiq_moveit_config/launch/trajectory_execution.launch.xml
[0.429s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur5_robotiq_moveit_config/share/ur5_robotiq_moveit_config/launch/gazebo.launch
[0.431s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur5_robotiq_moveit_config/share/ur5_robotiq_moveit_config/launch/fake_moveit_controller_manager.launch.xml
[0.431s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur5_robotiq_moveit_config/share/ur5_robotiq_moveit_config/launch/default_warehouse_db.launch
[0.431s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur5_robotiq_moveit_config/share/ur5_robotiq_moveit_config/launch/warehouse.launch
[0.437s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur5_robotiq_moveit_config/share/ur5_robotiq_moveit_config/launch/demo.launch
[0.438s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur5_robotiq_moveit_config/share/ur5_robotiq_moveit_config/launch/moveit_rviz.launch
[0.439s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur5_robotiq_moveit_config/share/ur5_robotiq_moveit_config/rviz
[0.439s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur5_robotiq_moveit_config/share/ur5_robotiq_moveit_config/rviz/moveit.rviz
[0.439s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur5_robotiq_moveit_config/share/ur5_robotiq_moveit_config/srdf
[0.439s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur5_robotiq_moveit_config/share/ur5_robotiq_moveit_config/srdf/ur5_2f_macro.srdf.xacro
[0.441s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur5_robotiq_moveit_config/share/ur5_robotiq_moveit_config/srdf/ur5_2f.srdf.xacro
[0.442s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur5_robotiq_moveit_config/share/ament_index/resource_index/package_run_dependencies/ur5_robotiq_moveit_config
[0.442s] -- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur5_robotiq_moveit_config/share/ament_index/resource_index/parent_prefix_path/ur5_robotiq_moveit_config
[0.442s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur5_robotiq_moveit_config/share/ur5_robotiq_moveit_config/environment/ament_prefix_path.sh
[0.442s] -- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur5_robotiq_moveit_config/share/ur5_robotiq_moveit_config/environment/ament_prefix_path.dsv
[0.443s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur5_robotiq_moveit_config/share/ur5_robotiq_moveit_config/environment/path.sh
[0.443s] -- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur5_robotiq_moveit_config/share/ur5_robotiq_moveit_config/environment/path.dsv
[0.443s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur5_robotiq_moveit_config/share/ur5_robotiq_moveit_config/local_setup.bash
[0.443s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur5_robotiq_moveit_config/share/ur5_robotiq_moveit_config/local_setup.sh
[0.443s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur5_robotiq_moveit_config/share/ur5_robotiq_moveit_config/local_setup.zsh
[0.443s] -- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur5_robotiq_moveit_config/share/ur5_robotiq_moveit_config/local_setup.dsv
[0.444s] -- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur5_robotiq_moveit_config/share/ur5_robotiq_moveit_config/package.dsv
[0.444s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur5_robotiq_moveit_config/share/ament_index/resource_index/packages/ur5_robotiq_moveit_config
[0.445s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur5_robotiq_moveit_config/share/ur5_robotiq_moveit_config/cmake/ur5_robotiq_moveit_configConfig.cmake
[0.445s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur5_robotiq_moveit_config/share/ur5_robotiq_moveit_config/cmake/ur5_robotiq_moveit_configConfig-version.cmake
[0.445s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur5_robotiq_moveit_config/share/ur5_robotiq_moveit_config/package.xml
[0.449s] Invoked command in '/home/d-lab/workspace/ros_ur_driver/build/ur5_robotiq_moveit_config' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/d-lab/workspace/ros_ur_driver/install/utils:/home/d-lab/workspace/ros_ur_driver/install/ros2controlcli:/home/d-lab/workspace/ros_ur_driver/install/ros2_control_test_nodes:/home/d-lab/workspace/ros_ur_driver/install/robotiq_control:/home/d-lab/workspace/ros_ur_driver/install/gripper_control:/opt/ros/foxy /usr/bin/cmake --install /home/d-lab/workspace/ros_ur_driver/build/ur5_robotiq_moveit_config
